vals,
1e-12,
1.1000000000000002e-12,
1.2e-12,
1.3000000000000001e-12,
1.5e-12,
1.6e-12,
1.8e-12,
2e-12,
2.2000000000000003e-12,
2.4e-12,
2.7000000000000002e-12,
3e-12,
3.2999999999999997e-12,
3.6e-12,
3.9e-12,
4.3e-12,
4.7e-12,
5.1e-12,
5.5999999999999996e-12,
6.2e-12,
6.799999999999999e-12,
7.5e-12,
8.2e-12,
9.1e-12,
1e-11,
1.1e-11,
1.1999999999999999e-11,
1.3e-11,
1.5e-11,
1.6e-11,
1.8e-11,
2e-11,
2.2e-11,
2.3999999999999998e-11,
2.7e-11,
3e-11,
3.2999999999999996e-11,
3.6e-11,
3.8999999999999995e-11,
4.2999999999999994e-11,
4.7e-11,
5.099999999999999e-11,
5.5999999999999994e-11,
6.199999999999999e-11,
6.8e-11,
7.5e-11,
8.199999999999999e-11,
9.1e-11,
1e-10,
1.1000000000000001e-10,
1.2e-10,
1.3000000000000002e-10,
1.5e-10,
1.6000000000000002e-10,
1.8e-10,
2e-10,
2.2000000000000002e-10,
2.4e-10,
2.7000000000000005e-10,
3e-10,
3.3e-10,
3.6e-10,
3.9e-10,
4.3e-10,
4.7e-10,
5.1e-10,
5.6e-10,
6.2e-10,
6.8e-10,
7.5e-10,
8.2e-10,
9.1e-10,
1e-09,
1.1000000000000001e-09,
1.2e-09,
1.3e-09,
1.5000000000000002e-09,
1.6000000000000003e-09,
1.8000000000000002e-09,
2e-09,
2.2000000000000003e-09,
2.4e-09,
2.7e-09,
3.0000000000000004e-09,
3.3e-09,
3.6000000000000004e-09,
3.9e-09,
4.3000000000000005e-09,
4.700000000000001e-09,
5.1e-09,
5.6e-09,
6.200000000000001e-09,
6.8000000000000005e-09,
7.500000000000001e-09,
8.199999999999999e-09,
9.1e-09,
1e-08,
1.1000000000000001e-08,
1.2e-08,
1.3e-08,
1.5000000000000002e-08,
1.6e-08,
1.8000000000000002e-08,
2e-08,
2.2000000000000002e-08,
2.4e-08,
2.7000000000000004e-08,
3.0000000000000004e-08,
3.3e-08,
3.6000000000000005e-08,
3.9e-08,
4.3e-08,
4.7000000000000004e-08,
5.1e-08,
5.6e-08,
6.2e-08,
6.8e-08,
7.5e-08,
8.199999999999999e-08,
9.1e-08,
1e-07,
1.1e-07,
1.2e-07,
1.3e-07,
1.5e-07,
1.6e-07,
1.8e-07,
2e-07,
2.2e-07,
2.4e-07,
2.7e-07,
3e-07,
3.2999999999999996e-07,
3.6e-07,
3.8999999999999997e-07,
4.2999999999999996e-07,
4.7e-07,
5.1e-07,
5.599999999999999e-07,
6.2e-07,
6.8e-07,
7.5e-07,
8.199999999999999e-07,
9.1e-07,
1e-06,
1.1e-06,
1.2e-06,
1.3e-06,
1.5e-06,
1.6e-06,
1.8e-06,
2e-06,
2.2e-06,
2.4e-06,
2.7e-06,
3e-06,
3.2999999999999997e-06,
3.6e-06,
3.9e-06,
4.2999999999999995e-06,
4.7e-06,
5.0999999999999995e-06,
5.6e-06,
6.2e-06,
6.799999999999999e-06,
7.499999999999999e-06,
8.2e-06,
9.1e-06,
1e-05,
1.1000000000000001e-05,
1.2e-05,
1.3000000000000001e-05,
1.5000000000000002e-05,
1.6000000000000003e-05,
1.8e-05,
2e-05,
2.2000000000000003e-05,
2.4e-05,
2.7000000000000002e-05,
3.0000000000000004e-05,
3.3e-05,
3.6e-05,
3.9e-05,
4.3e-05,
4.7000000000000004e-05,
5.1e-05,
5.6e-05,
6.2e-05,
6.8e-05,
7.500000000000001e-05,
8.2e-05,
9.1e-05,
0.0001,
0.00011000000000000002,
0.00012,
0.00013000000000000002,
0.00015000000000000001,
0.00016,
0.00018,
0.0002,
0.00022000000000000003,
0.00024,
0.00027000000000000006,
0.00030000000000000003,
0.00033,
0.00036,
0.00039,
0.00043,
0.00047000000000000004,
0.00051,
0.00056,
0.00062,
0.00068,
0.00075,
0.00082,
0.00091,
0.001,
0.0011,
0.0012,
0.0013000000000000002,
0.0015,
0.0016,
0.0018000000000000002,
0.002,
0.0022,
0.0024,
0.0027,
0.003,
0.0033,
0.0036000000000000003,
0.0039,
0.0043,
0.0047,
0.0050999999999999995,
0.0056,
0.006200000000000001,
0.0068,
0.0075,
0.008199999999999999,
0.0091,
0.01,
0.011000000000000001,
0.012,
0.013000000000000001,
0.015,
0.016,
0.018000000000000002,
0.02,
0.022000000000000002,
0.024,
0.027000000000000003,
0.03,
0.033,
0.036000000000000004,
0.039,
0.043,
0.047,
0.051,
0.055999999999999994,
0.062000000000000006,
0.068,
0.075,
0.08199999999999999,
0.091,
0.1,
0.11000000000000001,
0.12,
0.13,
0.15000000000000002,
0.16000000000000003,
0.18000000000000002,
0.2,
0.22000000000000003,
0.24,
0.27,
0.30000000000000004,
0.33,
0.36000000000000004,
0.39,
0.43,
0.47000000000000003,
0.51,
0.5599999999999999,
0.6200000000000001,
0.68,
0.75,
0.82,
0.91,
1.0,
1.1,
1.2,
1.3,
1.5,
1.6,
1.8,
2.0,
2.2,
2.4,
2.7,
3.0,
3.3,
3.6,
3.9,
4.3,
4.7,
5.1,
5.6,
6.2,
6.8,
7.5,
8.2,
9.1,
10.0,
11.0,
12.0,
13.0,
15.0,
16.0,
18.0,
20.0,
22.0,
24.0,
27.0,
30.0,
33.0,
36.0,
39.0,
43.0,
47.0,
51.0,
56.0,
62.0,
68.0,
75.0,
82.0,
91.0,
100.0,
110.00000000000001,
120.0,
130.0,
150.0,
160.0,
180.0,
200.0,
220.00000000000003,
240.0,
270.0,
300.0,
330.0,
360.0,
390.0,
430.0,
470.0,
509.99999999999994,
560.0,
620.0,
680.0,
750.0,
819.9999999999999,
910.0,
1000.0,
1100.0,
1200.0,
1300.0,
1500.0,
1600.0,
1800.0,
2000.0,
2200.0,
2400.0,
2700.0,
3000.0,
3300.0,
3600.0,
3900.0,
4300.0,
4700.0,
5100.0,
5600.0,
6200.0,
6800.0,
7500.0,
8200.0,
9100.0,
10000.0,
11000.0,
12000.0,
13000.0,
15000.0,
16000.0,
18000.0,
20000.0,
22000.0,
24000.0,
27000.0,
30000.0,
33000.0,
36000.0,
39000.0,
43000.0,
47000.0,
51000.0,
56000.0,
62000.0,
68000.0,
75000.0,
82000.0,
91000.0,
100000.0,
110000.00000000001,
120000.0,
130000.0,
150000.0,
160000.0,
180000.0,
200000.0,
220000.00000000003,
240000.0,
270000.0,
300000.0,
330000.0,
360000.0,
390000.0,
430000.0,
470000.0,
509999.99999999994,
560000.0,
620000.0,
680000.0,
750000.0,
819999.9999999999,
910000.0,
1000000.0,
1100000.0,
1200000.0,
1300000.0,
1500000.0,
1600000.0,
1800000.0,
2000000.0,
2200000.0,
2400000.0,
2700000.0,
3000000.0,
3300000.0,
3600000.0,
3900000.0,
4300000.0,
4700000.0,
5100000.0,
5600000.0,
6200000.0,
6800000.0,
7500000.0,
8199999.999999999,
9100000.0,
10000000.0,
11000000.0,
12000000.0,
13000000.0,
15000000.0,
16000000.0,
18000000.0,
20000000.0,
22000000.0,
24000000.0,
27000000.0,
30000000.0,
33000000.0,
36000000.0,
39000000.0,
43000000.0,
47000000.0,
51000000.0,
56000000.0,
62000000.0,
68000000.0,
75000000.0,
82000000.0,
91000000.0,
100000000.0,
110000000.00000001,
120000000.0,
130000000.0,
150000000.0,
160000000.0,
180000000.0,
200000000.0,
220000000.00000003,
240000000.0,
270000000.0,
300000000.0,
330000000.0,
360000000.0,
390000000.0,
430000000.0,
470000000.0,
509999999.99999994,
560000000.0,
620000000.0,
680000000.0,
750000000.0,
819999999.9999999,
910000000.0,
1000000000.0,
1100000000.0,
1200000000.0,
1300000000.0,
1500000000.0,
1600000000.0,
1800000000.0,
2000000000.0,
2200000000.0,
2400000000.0,
2700000000.0,
3000000000.0,
3300000000.0,
3600000000.0,
3900000000.0,
4300000000.0,
4700000000.0,
5100000000.0,
5600000000.0,
6200000000.0,
6800000000.0,
7500000000.0,
8199999999.999999,
9100000000.0,
